[08:49:09] [I] Hello wonderful world
[08:49:10] [T] 15 0 5
[08:49:10] [T] 14 0 5
[08:49:10] [T] 14 16 4
[08:49:10] [T] 14 16 5
[08:49:10] [T] 15 16 5
[08:49:10] [T] 15 16 4
[08:49:10] [T] 14 0 5
[08:49:10] [T] 15 0 5
[08:49:10] [T] 15 0 6
[08:49:10] [T] 14 0 6
[08:49:10] [T] 14 0 6
[08:49:10] [T] 15 0 6
[08:49:10] [T] 15 0 7
[08:49:10] [T] 14 0 7
[08:49:10] [T] 14 16 6
[08:49:10] [T] 14 16 7
[08:49:10] [T] 15 16 7
[08:49:10] [T] 15 16 6
[08:49:10] [T] 14 0 7
[08:49:10] [T] 15 0 7
[08:49:10] [T] 15 0 8
[08:49:10] [T] 14 0 8
[08:49:10] [T] 14 16 7
[08:49:10] [T] 14 16 8
[08:49:10] [T] 15 16 8
[08:49:10] [T] 15 16 7
[08:49:10] [T] 14 0 8
[08:49:10] [T] 15 0 8
[08:49:10] [T] 15 0 9
[08:49:10] [T] 14 0 9
[08:49:10] [T] 14 16 8
[08:49:10] [T] 14 16 9
[08:49:10] [T] 15 16 9
[08:49:10] [T] 15 16 8
[08:49:10] [T] 14 0 9
[08:49:10] [T] 15 0 9
[08:49:10] [T] 15 0 10
[08:49:10] [T] 14 0 10
[08:49:10] [T] 14 16 9
[08:49:10] [T] 14 16 10
[08:49:10] [T] 15 16 10
[08:49:10] [T] 15 16 9
[08:49:10] [T] 14 0 10
[08:49:10] [T] 15 0 10
[08:49:10] [T] 15 0 11
[08:49:10] [T] 14 0 11
[08:49:10] [T] 14 16 10
[08:49:10] [T] 14 16 11
[08:49:10] [T] 15 16 11
[08:49:10] [T] 15 16 10
[08:49:10] [T] 14 0 11
[08:49:10] [T] 15 0 11
[08:49:10] [T] 15 0 12
[08:49:10] [T] 14 0 12
[08:49:10] [T] 14 16 11
[08:49:10] [T] 14 16 12
[08:49:10] [T] 15 16 12
[08:49:10] [T] 15 16 11
[08:49:10] [T] 14 0 12
[08:49:10] [T] 15 0 12
[08:49:10] [T] 15 0 13
[08:49:10] [T] 14 0 13
[08:49:10] [T] 14 16 12
[08:49:10] [T] 14 16 13
[08:49:10] [T] 15 16 13
[08:49:10] [T] 15 16 12
[08:49:10] [T] 14 0 13
[08:49:10] [T] 15 0 13
[08:49:10] [T] 15 0 14
[08:49:10] [T] 14 0 14
[08:49:10] [T] 14 16 13
[08:49:10] [T] 14 16 14
[08:49:10] [T] 15 16 14
[08:49:10] [T] 15 16 13
[08:49:10] [T] 14 0 14
[08:49:10] [T] 15 0 14
[08:49:10] [T] 15 0 15
[08:49:10] [T] 14 0 15
[08:49:10] [T] 14 0 15
[08:49:10] [T] 15 0 15
[08:49:10] [T] 15 0 16
[08:49:10] [T] 14 0 16
[08:49:10] [T] 14 16 15
[08:49:10] [T] 14 16 16
[08:49:10] [T] 15 16 16
[08:49:10] [T] 15 16 15
[08:49:10] [T] 15 0 0
[08:49:10] [T] 16 0 0
[08:49:10] [T] 16 0 1
[08:49:10] [T] 15 0 1
[08:49:10] [T] 15 16 0
[08:49:10] [T] 15 16 1
[08:49:10] [T] 16 16 1
[08:49:10] [T] 16 16 0
[08:49:10] [T] 15 0 1
[08:49:10] [T] 16 0 1
[08:49:10] [T] 16 0 2
[08:49:10] [T] 15 0 2
[08:49:10] [T] 15 16 1
[08:49:10] [T] 15 16 2
[08:49:10] [T] 16 16 2
[08:49:10] [T] 16 16 1
[08:49:10] [T] 15 0 2
[08:49:10] [T] 16 0 2
[08:49:10] [T] 16 0 3
[08:49:10] [T] 15 0 3
[08:49:10] [T] 15 16 2
[08:49:10] [T] 15 16 3
[08:49:10] [T] 16 16 3
[08:49:10] [T] 16 16 2
[08:49:10] [T] 15 0 3
[08:49:10] [T] 16 0 3
[08:49:10] [T] 16 0 4
[08:49:10] [T] 15 0 4
[08:49:10] [T] 15 16 3
[08:49:10] [T] 15 16 4
[08:49:10] [T] 16 16 4
[08:49:10] [T] 16 16 3
[08:49:10] [T] 15 0 4
[08:49:10] [T] 16 0 4
[08:49:10] [T] 16 0 5
[08:49:10] [T] 15 0 5
[08:49:10] [T] 15 16 4
[08:49:10] [T] 15 16 5
[08:49:10] [T] 16 16 5
[08:49:10] [T] 16 16 4
[08:49:10] [T] 15 0 5
[08:49:10] [T] 16 0 5
[08:49:10] [T] 16 0 6
[08:49:10] [T] 15 0 6
[08:49:10] [T] 15 16 5
[08:49:10] [T] 15 16 6
[08:49:10] [T] 16 16 6
[08:49:10] [T] 16 16 5
[08:49:10] [T] 15 0 6
[08:49:10] [T] 16 0 6
[08:49:10] [T] 16 0 7
[08:49:10] [T] 15 0 7
[08:49:10] [T] 15 16 6
[08:49:10] [T] 15 16 7
[08:49:10] [T] 16 16 7
[08:49:10] [T] 16 16 6
[08:49:10] [T] 15 0 7
[08:49:10] [T] 16 0 7
[08:49:10] [T] 16 0 8
[08:49:10] [T] 15 0 8
[08:49:10] [T] 15 16 7
[08:49:10] [T] 15 16 8
[08:49:10] [T] 16 16 8
[08:49:10] [T] 16 16 7
[08:49:10] [T] 15 0 8
[08:49:10] [T] 16 0 8
[08:49:10] [T] 16 0 9
[08:49:10] [T] 15 0 9
[08:49:10] [T] 15 16 8
[08:49:10] [T] 15 16 9
[08:49:10] [T] 16 16 9
[08:49:10] [T] 16 16 8
[08:49:10] [T] 15 0 9
[08:49:10] [T] 16 0 9
[08:49:10] [T] 16 0 10
[08:49:10] [T] 15 0 10
[08:49:10] [T] 15 0 10
[08:49:10] [T] 16 0 10
[08:49:10] [T] 16 0 11
[08:49:10] [T] 15 0 11
[08:49:10] [T] 15 16 10
[08:49:10] [T] 15 16 11
[08:49:10] [T] 16 16 11
[08:49:10] [T] 16 16 10
[08:49:10] [T] 15 0 11
[08:49:10] [T] 16 0 11
[08:49:10] [T] 16 0 12
[08:49:10] [T] 15 0 12
[08:49:10] [T] 15 16 11
[08:49:10] [T] 15 16 12
[08:49:10] [T] 16 16 12
[08:49:10] [T] 16 16 11
[08:49:10] [T] 15 0 12
[08:49:10] [T] 16 0 12
[08:49:10] [T] 16 0 13
[08:49:10] [T] 15 0 13
[08:49:10] [T] 15 16 12
[08:49:10] [T] 15 16 13
[08:49:10] [T] 16 16 13
[08:49:10] [T] 16 16 12
[08:49:10] [T] 15 0 13
[08:49:10] [T] 16 0 13
[08:49:10] [T] 16 0 14
[08:49:10] [T] 15 0 14
[08:49:10] [T] 15 16 13
[08:49:10] [T] 15 16 14
[08:49:10] [T] 16 16 14
[08:49:10] [T] 16 16 13
[08:49:10] [T] 15 0 14
[08:49:10] [T] 16 0 14
[08:49:10] [T] 16 0 15
[08:49:10] [T] 15 0 15
[08:49:10] [T] 15 16 14
[08:49:10] [T] 15 16 15
[08:49:10] [T] 16 16 15
[08:49:10] [T] 16 16 14
[08:49:10] [T] 15 0 15
[08:49:10] [T] 16 0 15
[08:49:10] [T] 16 0 16
[08:49:10] [T] 15 0 16
[08:49:10] [T] 15 16 15
[08:49:10] [T] 15 16 16
[08:49:10] [T] 16 16 16
[08:49:10] [T] 16 16 15
[08:49:10] [T] 
[08:49:10] [I] Buffer detailed info: Buffer object 67 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:10] [I] Buffer detailed info: Buffer object 68 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:10] [T] CP: 5 0 0
[08:49:10] [T] 0 0 0
[08:49:10] [T] 0 1 0
[08:49:10] [T] 1 1 0
[08:49:10] [T] 1 0 0
[08:49:10] [T] 0 0 0
[08:49:10] [T] 1 0 0
[08:49:10] [T] 1 0 1
[08:49:10] [T] 0 0 1
[08:49:10] [T] 0 1 0
[08:49:10] [T] 0 2 0
[08:49:10] [T] 1 2 0
[08:49:10] [T] 1 1 0
[08:49:10] [T] 0 3 0
[08:49:10] [T] 0 4 0
[08:49:10] [T] 1 4 0
[08:49:10] [T] 1 3 0
[08:49:10] [T] 0 4 0
[08:49:10] [T] 0 5 0
[08:49:10] [T] 1 5 0
[08:49:10] [T] 1 4 0
[08:49:10] [T] 0 5 0
[08:49:10] [T] 0 6 0
[08:49:10] [T] 1 6 0
[08:49:10] [T] 1 5 0
[08:49:10] [T] 0 6 0
[08:49:10] [T] 0 7 0
[08:49:10] [T] 1 7 0
[08:49:10] [T] 1 6 0
[08:49:10] [T] 0 7 0
[08:49:10] [T] 0 8 0
[08:49:10] [T] 1 8 0
[08:49:10] [T] 1 7 0
[08:49:10] [T] 0 9 0
[08:49:10] [T] 0 10 0
[08:49:10] [T] 1 10 0
[08:49:10] [T] 1 9 0
[08:49:10] [T] 0 11 0
[08:49:10] [T] 0 12 0
[08:49:10] [T] 1 12 0
[08:49:10] [T] 1 11 0
[08:49:10] [T] 0 13 0
[08:49:10] [T] 0 14 0
[08:49:10] [T] 1 14 0
[08:49:10] [T] 1 13 0
[08:49:10] [T] 0 15 0
[08:49:10] [T] 0 16 0
[08:49:10] [T] 1 16 0
[08:49:10] [T] 1 15 0
[08:49:10] [T] 0 16 0
[08:49:10] [T] 0 16 1
[08:49:10] [T] 1 16 1
[08:49:10] [T] 1 16 0
[08:49:10] [T] 0 16 1
[08:49:10] [T] 0 16 2
[08:49:10] [T] 1 16 2
[08:49:10] [T] 1 16 1
[08:49:10] [T] 0 16 2
[08:49:10] [T] 0 16 3
[08:49:10] [T] 1 16 3
[08:49:10] [T] 1 16 2
[08:49:10] [T] 0 16 3
[08:49:10] [T] 0 16 4
[08:49:10] [T] 1 16 4
[08:49:10] [T] 1 16 3
[08:49:10] [T] 0 0 4
[08:49:10] [T] 1 0 4
[08:49:10] [T] 1 0 5
[08:49:10] [T] 0 0 5
[08:49:10] [T] 0 0 5
[08:49:10] [T] 1 0 5
[08:49:10] [T] 1 0 6
[08:49:10] [T] 0 0 6
[08:49:10] [T] 0 16 6
[08:49:10] [T] 0 16 7
[08:49:10] [T] 1 16 7
[08:49:10] [T] 1 16 6
[08:49:10] [T] 0 0 8
[08:49:10] [T] 1 0 8
[08:49:10] [T] 1 0 9
[08:49:10] [T] 0 0 9
[08:49:10] [T] 0 16 8
[08:49:10] [T] 0 16 9
[08:49:10] [T] 1 16 9
[08:49:10] [T] 1 16 8
[08:49:10] [T] 0 0 9
[08:49:10] [T] 1 0 9
[08:49:10] [T] 1 0 10
[08:49:10] [T] 0 0 10
[08:49:10] [T] 0 16 9
[08:49:10] [T] 0 16 10
[08:49:10] [T] 1 16 10
[08:49:10] [T] 1 16 9
[08:49:10] [T] 0 0 12
[08:49:10] [T] 1 0 12
[08:49:10] [T] 1 0 13
[08:49:10] [T] 0 0 13
[08:49:10] [T] 0 16 13
[08:49:10] [T] 0 16 14
[08:49:10] [T] 1 16 14
[08:49:10] [T] 1 16 13
[08:49:10] [T] 0 16 14
[08:49:10] [T] 0 16 15
[08:49:10] [T] 1 16 15
[08:49:10] [T] 1 16 14
[08:49:10] [T] 0 1 16
[08:49:10] [T] 1 1 16
[08:49:10] [T] 1 2 16
[08:49:10] [T] 0 2 16
[08:49:10] [T] 0 4 16
[08:49:10] [T] 1 4 16
[08:49:10] [T] 1 5 16
[08:49:10] [T] 0 5 16
[08:49:10] [T] 0 5 16
[08:49:10] [T] 1 5 16
[08:49:10] [T] 1 6 16
[08:49:10] [T] 0 6 16
[08:49:10] [T] 0 6 16
[08:49:10] [T] 1 6 16
[08:49:10] [T] 1 7 16
[08:49:10] [T] 0 7 16
[08:49:10] [T] 0 7 16
[08:49:10] [T] 1 7 16
[08:49:10] [T] 1 8 16
[08:49:10] [T] 0 8 16
[08:49:10] [T] 0 9 16
[08:49:10] [T] 1 9 16
[08:49:10] [T] 1 10 16
[08:49:10] [T] 0 10 16
[08:49:10] [T] 0 13 16
[08:49:10] [T] 1 13 16
[08:49:10] [T] 1 14 16
[08:49:10] [T] 0 14 16
[08:49:10] [T] 0 14 16
[08:49:10] [T] 1 14 16
[08:49:10] [T] 1 15 16
[08:49:10] [T] 0 15 16
[08:49:10] [T] 0 15 16
[08:49:10] [T] 1 15 16
[08:49:10] [T] 1 16 16
[08:49:10] [T] 0 16 16
[08:49:10] [T] 0 16 15
[08:49:10] [T] 0 16 16
[08:49:10] [T] 1 16 16
[08:49:10] [T] 1 16 15
[08:49:10] [T] 1 1 0
[08:49:10] [T] 1 2 0
[08:49:10] [T] 2 2 0
[08:49:10] [T] 2 1 0
[08:49:10] [T] 1 4 0
[08:49:10] [T] 1 5 0
[08:49:10] [T] 2 5 0
[08:49:10] [T] 2 4 0
[08:49:10] [T] 1 5 0
[08:49:10] [T] 1 6 0
[08:49:10] [T] 2 6 0
[08:49:10] [T] 2 5 0
[08:49:10] [T] 1 7 0
[08:49:10] [T] 1 8 0
[08:49:10] [T] 2 8 0
[08:49:10] [T] 2 7 0
[08:49:10] [T] 1 8 0
[08:49:10] [T] 1 9 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 2 8 0
[08:49:10] [T] 1 10 0
[08:49:10] [T] 1 11 0
[08:49:10] [T] 2 11 0
[08:49:10] [T] 2 10 0
[08:49:10] [T] 1 11 0
[08:49:10] [T] 1 12 0
[08:49:10] [T] 2 12 0
[08:49:10] [T] 2 11 0
[08:49:10] [T] 1 13 0
[08:49:10] [T] 1 14 0
[08:49:10] [T] 2 14 0
[08:49:10] [T] 2 13 0
[08:49:10] [T] 1 16 1
[08:49:10] [T] 1 16 2
[08:49:10] [T] 2 16 2
[08:49:10] [T] 2 16 1
[08:49:10] [T] 1 0 3
[08:49:10] [T] 2 0 3
[08:49:10] [T] 2 0 4
[08:49:10] [T] 1 0 4
[08:49:10] [T] 1 16 4
[08:49:10] [T] 1 16 5
[08:49:10] [T] 2 16 5
[08:49:10] [T] 2 16 4
[08:49:10] [T] 1 16 8
[08:49:10] [T] 1 16 9
[08:49:10] [T] 2 16 9
[08:49:10] [T] 2 16 8
[08:49:10] [T] 1 0 9
[08:49:10] [T] 2 0 9
[08:49:10] [T] 2 0 10
[08:49:10] [T] 1 0 10
[08:49:10] [T] 1 16 10
[08:49:10] [T] 1 16 11
[08:49:10] [T] 2 16 11
[08:49:10] [T] 2 16 10
[08:49:10] [T] 1 16 12
[08:49:10] [T] 1 16 13
[08:49:10] [T] 2 16 13
[08:49:10] [T] 2 16 12
[08:49:10] [T] 1 16 13
[08:49:10] [T] 1 16 14
[08:49:10] [T] 2 16 14
[08:49:10] [T] 2 16 13
[08:49:10] [T] 1 16 14
[08:49:10] [T] 1 16 15
[08:49:10] [T] 2 16 15
[08:49:10] [T] 2 16 14
[08:49:10] [T] 1 2 16
[08:49:10] [T] 2 2 16
[08:49:10] [T] 2 3 16
[08:49:10] [T] 1 3 16
[08:49:10] [T] 1 5 16
[08:49:10] [T] 2 5 16
[08:49:10] [T] 2 6 16
[08:49:10] [T] 1 6 16
[08:49:10] [T] 1 6 16
[08:49:10] [T] 2 6 16
[08:49:10] [T] 2 7 16
[08:49:10] [T] 1 7 16
[08:49:10] [T] 1 9 16
[08:49:10] [T] 2 9 16
[08:49:10] [T] 2 10 16
[08:49:10] [T] 1 10 16
[08:49:10] [T] 1 10 16
[08:49:10] [T] 2 10 16
[08:49:10] [T] 2 11 16
[08:49:10] [T] 1 11 16
[08:49:10] [T] 1 11 16
[08:49:10] [T] 2 11 16
[08:49:10] [T] 2 12 16
[08:49:10] [T] 1 12 16
[08:49:10] [T] 1 13 16
[08:49:10] [T] 2 13 16
[08:49:10] [T] 2 14 16
[08:49:10] [T] 1 14 16
[08:49:10] [T] 2 0 0
[08:49:10] [T] 2 1 0
[08:49:10] [T] 3 1 0
[08:49:10] [T] 3 0 0
[08:49:10] [T] 2 0 0
[08:49:10] [T] 3 0 0
[08:49:10] [T] 3 0 1
[08:49:10] [T] 2 0 1
[08:49:10] [T] 2 1 0
[08:49:10] [T] 2 2 0
[08:49:10] [T] 3 2 0
[08:49:10] [T] 3 1 0
[08:49:10] [T] 2 2 0
[08:49:10] [T] 2 3 0
[08:49:10] [T] 3 3 0
[08:49:10] [T] 3 2 0
[08:49:10] [T] 2 3 0
[08:49:10] [T] 2 4 0
[08:49:10] [T] 3 4 0
[08:49:10] [T] 3 3 0
[08:49:10] [T] 2 5 0
[08:49:10] [T] 2 6 0
[08:49:10] [T] 3 6 0
[08:49:10] [T] 3 5 0
[08:49:10] [T] 2 8 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 3 9 0
[08:49:10] [T] 3 8 0
[08:49:10] [T] 2 9 0
[08:49:10] [T] 2 10 0
[08:49:10] [T] 3 10 0
[08:49:10] [T] 3 9 0
[08:49:10] [T] 2 10 0
[08:49:10] [T] 2 11 0
[08:49:10] [T] 3 11 0
[08:49:10] [T] 3 10 0
[08:49:10] [T] 2 11 0
[08:49:10] [T] 2 12 0
[08:49:10] [T] 3 12 0
[08:49:10] [T] 3 11 0
[08:49:10] [T] 2 12 0
[08:49:10] [T] 2 13 0
[08:49:10] [T] 3 13 0
[08:49:10] [T] 3 12 0
[08:49:10] [T] 2 14 0
[08:49:10] [T] 2 15 0
[08:49:10] [T] 3 15 0
[08:49:10] [T] 3 14 0
[08:49:10] [T] 2 15 0
[08:49:10] [T] 2 16 0
[08:49:10] [T] 3 16 0
[08:49:10] [T] 3 15 0
[08:49:10] [T] 2 16 0
[08:49:10] [T] 2 16 1
[08:49:10] [T] 3 16 1
[08:49:10] [T] 3 16 0
[08:49:10] [T] 2 0 1
[08:49:10] [T] 3 0 1
[08:49:10] [T] 3 0 2
[08:49:10] [T] 2 0 2
[08:49:10] [T] 2 16 1
[08:49:10] [T] 2 16 2
[08:49:10] [T] 3 16 2
[08:49:10] [T] 3 16 1
[08:49:10] [T] 2 0 2
[08:49:10] [T] 3 0 2
[08:49:10] [T] 3 0 3
[08:49:10] [T] 2 0 3
[08:49:10] [T] 2 16 3
[08:49:10] [T] 2 16 4
[08:49:10] [T] 3 16 4
[08:49:10] [T] 3 16 3
[08:49:10] [T] 2 16 5
[08:49:10] [T] 2 16 6
[08:49:10] [T] 3 16 6
[08:49:10] [T] 3 16 5
[08:49:10] [T] 2 0 6
[08:49:10] [T] 3 0 6
[08:49:10] [T] 3 0 7
[08:49:10] [T] 2 0 7
[08:49:10] [T] 2 16 7
[08:49:10] [T] 2 16 8
[08:49:10] [T] 3 16 8
[08:49:10] [T] 3 16 7
[08:49:10] [T] 2 16 8
[08:49:10] [T] 2 16 9
[08:49:10] [T] 3 16 9
[08:49:10] [T] 3 16 8
[08:49:10] [T] 2 0 9
[08:49:10] [T] 3 0 9
[08:49:10] [T] 3 0 10
[08:49:10] [T] 2 0 10
[08:49:10] [T] 2 0 10
[08:49:10] [T] 3 0 10
[08:49:10] [T] 3 0 11
[08:49:10] [T] 2 0 11
[08:49:10] [T] 2 16 10
[08:49:10] [T] 2 16 11
[08:49:10] [T] 3 16 11
[08:49:10] [T] 3 16 10
[08:49:10] [T] 2 0 11
[08:49:10] [T] 3 0 11
[08:49:10] [T] 3 0 12
[08:49:10] [T] 2 0 12
[08:49:10] [T] 2 16 11
[08:49:10] [T] 2 16 12
[08:49:10] [T] 3 16 12
[08:49:10] [T] 3 16 11
[08:49:10] [T] 2 0 13
[08:49:10] [T] 3 0 13
[08:49:10] [T] 3 0 14
[08:49:10] [T] 2 0 14
[08:49:10] [T] 2 0 16
[08:49:10] [T] 3 0 16
[08:49:10] [T] 3 1 16
[08:49:10] [T] 2 1 16
[08:49:10] [T] 2 0 15
[08:49:10] [T] 3 0 15
[08:49:10] [T] 3 0 16
[08:49:10] [T] 2 0 16
[08:49:10] [T] 2 2 16
[08:49:10] [T] 3 2 16
[08:49:10] [T] 3 3 16
[08:49:10] [T] 2 3 16
[08:49:10] [T] 2 3 16
[08:49:10] [T] 3 3 16
[08:49:10] [T] 3 4 16
[08:49:10] [T] 2 4 16
[08:49:10] [T] 2 4 16
[08:49:10] [T] 3 4 16
[08:49:10] [T] 3 5 16
[08:49:10] [T] 2 5 16
[08:49:10] [T] 2 5 16
[08:49:10] [T] 3 5 16
[08:49:10] [T] 3 6 16
[08:49:10] [T] 2 6 16
[08:49:10] [T] 2 6 16
[08:49:10] [T] 3 6 16
[08:49:10] [T] 3 7 16
[08:49:10] [T] 2 7 16
[08:49:10] [T] 2 7 16
[08:49:10] [T] 3 7 16
[08:49:10] [T] 3 8 16
[08:49:10] [T] 2 8 16
[08:49:10] [T] 2 8 16
[08:49:10] [T] 3 8 16
[08:49:10] [T] 3 9 16
[08:49:10] [T] 2 9 16
[08:49:10] [T] 2 12 16
[08:49:10] [T] 3 12 16
[08:49:10] [T] 3 13 16
[08:49:10] [T] 2 13 16
[08:49:10] [T] 2 15 16
[08:49:10] [T] 3 15 16
[08:49:10] [T] 3 16 16
[08:49:10] [T] 2 16 16
[08:49:10] [T] 2 16 15
[08:49:10] [T] 2 16 16
[08:49:10] [T] 3 16 16
[08:49:10] [T] 3 16 15
[08:49:10] [T] 3 0 0
[08:49:10] [T] 3 1 0
[08:49:10] [T] 4 1 0
[08:49:10] [T] 4 0 0
[08:49:10] [T] 3 0 0
[08:49:10] [T] 4 0 0
[08:49:10] [T] 4 0 1
[08:49:10] [T] 3 0 1
[08:49:10] [T] 3 2 0
[08:49:10] [T] 3 3 0
[08:49:10] [T] 4 3 0
[08:49:10] [T] 4 2 0
[08:49:10] [T] 3 3 0
[08:49:10] [T] 3 4 0
[08:49:10] [T] 4 4 0
[08:49:10] [T] 4 3 0
[08:49:10] [T] 3 6 0
[08:49:10] [T] 3 7 0
[08:49:10] [T] 4 7 0
[08:49:10] [T] 4 6 0
[08:49:10] [T] 3 8 0
[08:49:10] [T] 3 9 0
[08:49:10] [T] 4 9 0
[08:49:10] [T] 4 8 0
[08:49:10] [T] 3 9 0
[08:49:10] [T] 3 10 0
[08:49:10] [T] 4 10 0
[08:49:10] [T] 4 9 0
[08:49:10] [T] 3 10 0
[08:49:10] [T] 3 11 0
[08:49:10] [T] 4 11 0
[08:49:10] [T] 4 10 0
[08:49:10] [T] 3 12 0
[08:49:10] [T] 3 13 0
[08:49:10] [T] 4 13 0
[08:49:10] [T] 4 12 0
[08:49:10] [T] 3 15 0
[08:49:10] [T] 3 16 0
[08:49:10] [T] 4 16 0
[08:49:10] [T] 4 15 0
[08:49:10] [T] 3 16 0
[08:49:10] [T] 3 16 1
[08:49:10] [T] 4 16 1
[08:49:10] [T] 4 16 0
[08:49:10] [T] 3 0 1
[08:49:10] [T] 4 0 1
[08:49:10] [T] 4 0 2
[08:49:10] [T] 3 0 2
[08:49:10] [T] 3 0 2
[08:49:10] [T] 4 0 2
[08:49:10] [T] 4 0 3
[08:49:10] [T] 3 0 3
[08:49:10] [T] 3 0 3
[08:49:10] [T] 4 0 3
[08:49:10] [T] 4 0 4
[08:49:10] [T] 3 0 4
[08:49:10] [T] 3 16 3
[08:49:10] [T] 3 16 4
[08:49:10] [T] 4 16 4
[08:49:10] [T] 4 16 3
[08:49:10] [T] 3 16 4
[08:49:10] [T] 3 16 5
[08:49:10] [T] 4 16 5
[08:49:10] [T] 4 16 4
[08:49:10] [T] 3 0 6
[08:49:10] [T] 4 0 6
[08:49:10] [T] 4 0 7
[08:49:10] [T] 3 0 7
[08:49:10] [T] 3 16 6
[08:49:10] [T] 3 16 7
[08:49:10] [T] 4 16 7
[08:49:10] [T] 4 16 6
[08:49:10] [T] 3 16 7
[08:49:10] [T] 3 16 8
[08:49:10] [T] 4 16 8
[08:49:10] [T] 4 16 7
[08:49:10] [T] 3 16 8
[08:49:10] [T] 3 16 9
[08:49:10] [T] 4 16 9
[08:49:10] [T] 4 16 8
[08:49:10] [T] 3 0 9
[08:49:10] [T] 4 0 9
[08:49:10] [T] 4 0 10
[08:49:10] [T] 3 0 10
[08:49:10] [T] 3 0 11
[08:49:10] [T] 4 0 11
[08:49:10] [T] 4 0 12
[08:49:10] [T] 3 0 12
[08:49:10] [T] 3 16 11
[08:49:10] [T] 3 16 12
[08:49:10] [T] 4 16 12
[08:49:10] [T] 4 16 11
[08:49:10] [T] 3 0 12
[08:49:10] [T] 4 0 12
[08:49:10] [T] 4 0 13
[08:49:10] [T] 3 0 13
[08:49:10] [T] 3 16 13
[08:49:10] [T] 3 16 14
[08:49:10] [T] 4 16 14
[08:49:10] [T] 4 16 13
[08:49:10] [T] 3 0 14
[08:49:10] [T] 4 0 14
[08:49:10] [T] 4 0 15
[08:49:10] [T] 3 0 15
[08:49:10] [T] 3 2 16
[08:49:10] [T] 4 2 16
[08:49:10] [T] 4 3 16
[08:49:10] [T] 3 3 16
[08:49:10] [T] 3 3 16
[08:49:10] [T] 4 3 16
[08:49:10] [T] 4 4 16
[08:49:10] [T] 3 4 16
[08:49:10] [T] 3 6 16
[08:49:10] [T] 4 6 16
[08:49:10] [T] 4 7 16
[08:49:10] [T] 3 7 16
[08:49:10] [T] 3 7 16
[08:49:10] [T] 4 7 16
[08:49:10] [T] 4 8 16
[08:49:10] [T] 3 8 16
[08:49:10] [T] 3 8 16
[08:49:10] [T] 4 8 16
[08:49:10] [T] 4 9 16
[08:49:10] [T] 3 9 16
[08:49:10] [T] 3 10 16
[08:49:10] [T] 4 10 16
[08:49:10] [T] 4 11 16
[08:49:10] [T] 3 11 16
[08:49:10] [T] 3 11 16
[08:49:10] [T] 4 11 16
[08:49:10] [T] 4 12 16
[08:49:10] [T] 3 12 16
[08:49:10] [T] 3 12 16
[08:49:10] [T] 4 12 16
[08:49:10] [T] 4 13 16
[08:49:10] [T] 3 13 16
[08:49:10] [T] 4 1 0
[08:49:10] [T] 4 2 0
[08:49:10] [T] 5 2 0
[08:49:10] [T] 5 1 0
[08:49:10] [T] 4 5 0
[08:49:10] [T] 4 6 0
[08:49:10] [T] 5 6 0
[08:49:10] [T] 5 5 0
[08:49:10] [T] 4 7 0
[08:49:10] [T] 4 8 0
[08:49:10] [T] 5 8 0
[08:49:10] [T] 5 7 0
[08:49:10] [T] 4 8 0
[08:49:10] [T] 4 9 0
[08:49:10] [T] 5 9 0
[08:49:10] [T] 5 8 0
[08:49:10] [T] 4 10 0
[08:49:10] [T] 4 11 0
[08:49:10] [T] 5 11 0
[08:49:10] [T] 5 10 0
[08:49:10] [T] 4 11 0
[08:49:10] [T] 4 12 0
[08:49:10] [T] 5 12 0
[08:49:10] [T] 5 11 0
[08:49:10] [T] 4 12 0
[08:49:10] [T] 4 13 0
[08:49:10] [T] 5 13 0
[08:49:10] [T] 5 12 0
[08:49:10] [T] 4 14 0
[08:49:10] [T] 4 15 0
[08:49:10] [T] 5 15 0
[08:49:10] [T] 5 14 0
[08:49:10] [T] 4 15 0
[08:49:10] [T] 4 16 0
[08:49:10] [T] 5 16 0
[08:49:10] [T] 5 15 0
[08:49:10] [T] 4 16 0
[08:49:10] [T] 4 16 1
[08:49:10] [T] 5 16 1
[08:49:10] [T] 5 16 0
[08:49:10] [T] 4 16 1
[08:49:10] [T] 4 16 2
[08:49:10] [T] 5 16 2
[08:49:10] [T] 5 16 1
[08:49:10] [T] 4 0 2
[08:49:10] [T] 5 0 2
[08:49:10] [T] 5 0 3
[08:49:10] [T] 4 0 3
[08:49:10] [T] 4 0 3
[08:49:10] [T] 5 0 3
[08:49:10] [T] 5 0 4
[08:49:10] [T] 4 0 4
[08:49:10] [T] 4 16 3
[08:49:10] [T] 4 16 4
[08:49:10] [T] 5 16 4
[08:49:10] [T] 5 16 3
[08:49:10] [T] 4 16 4
[08:49:10] [T] 4 16 5
[08:49:10] [T] 5 16 5
[08:49:10] [T] 5 16 4
[08:49:10] [T] 4 0 7
[08:49:10] [T] 5 0 7
[08:49:10] [T] 5 0 8
[08:49:10] [T] 4 0 8
[08:49:10] [T] 4 16 8
